stolen=100
SP8651 PK4720 SC3754 HK6519 BW1181 QB0150 OD6951 GQ5053 NX2478 JX2175
GL9593 FH3785 CA3948 IS4652 XE4685 EJ7221 IG8037 TP9915 OJ5822 BT5013
XX3802 CZ2127 XK5229 SK4401 UZ0904 JO3697 ST5460 FV0012 OW8666 XO6806
WN0649 JR1107 OT4342 RW7376 VF2565 IT0533 PI3307 EE1533 OV7468 WZ3275
YW4022 AX5066 MY4946 PW9174 VW3553 FI8748 EJ9991 UR7101 II1169 XN9163
VF8096 UN3029 CN1483 GC4343 IA6336 JB5721 GK3765 CX1255 YA5312 RZ2952
EH0639 GH0486 QB1291 GI2638 NY0897 FF1112 DM3025 LC8239 IZ0531 ZO6622
VY5899 QT7057 XI5148 WG0415 AC8560 XI0843 VW5949 EV8405 DK9745 HV8040
HR7659 YP0854 NC6017 VM7006 SH8880 SI1691 UY8011 OK9210 NT4495 XJ5166
YP8819 QY2986 YI8427 NR0079 RL0199 RM3437 VV2625 QA8342 NJ3203 EQ9520

sightings=100
PI3307 ST5460 VY5899 VF8096 UZ0904 NT4495 EJ9991 XN9163 SC3754 OV7468
ZO6622 XE4685 SK4401 FF1112 CX1255 JO3697 RL0199 EH0639 IT0533 OW8666
JB5721 RZ2952 QT7057 SP8651 XI5148 QY2986 IG8037 NR0079 VM7006 IS4652
HR7659 II1169 UY8011 VW5949 AX5066 WN0649 VF2565 IA6336 XX3802 JR1107
QB1291 DM3025 GC4343 GI2638 NC6017 XI0843 CA3948 EQ9520 YP8819 OT4342
CN1483 LC8239 WG0415 AC8560 UN3029 NY0897 GK3765 XJ5166 JX2175 TP9915
GL9593 YA5312 NX2478 BT5013 RW7376 PW9174 VW3553 CZ2127 QB0150 XK5229
OK9210 EJ7221 YP0854 EE1533 XO6806 FV0012 SI1691 SH8880 UR7101 BW1181
RM3437 IZ0531 GH0486 FI8748 DK9745 GQ5053 NJ3203 OD6951 OJ5822 HK6519
VV2625 HV8040 FH3785 EV8405 QA8342 MY4946 YW4022 WZ3275 YI8427 PK4720

sighted stolen=100
PI3307 ST5460 VY5899 VF8096 UZ0904 NT4495 EJ9991 XN9163 SC3754 OV7468
ZO6622 XE4685 SK4401 FF1112 CX1255 JO3697 RL0199 EH0639 IT0533 OW8666
JB5721 RZ2952 QT7057 SP8651 XI5148 QY2986 IG8037 NR0079 VM7006 IS4652
HR7659 II1169 UY8011 VW5949 AX5066 WN0649 VF2565 IA6336 XX3802 JR1107
QB1291 DM3025 GC4343 GI2638 NC6017 XI0843 CA3948 EQ9520 YP8819 OT4342
CN1483 LC8239 WG0415 AC8560 UN3029 NY0897 GK3765 XJ5166 JX2175 TP9915
GL9593 YA5312 NX2478 BT5013 RW7376 PW9174 VW3553 CZ2127 QB0150 XK5229
OK9210 EJ7221 YP0854 EE1533 XO6806 FV0012 SI1691 SH8880 UR7101 BW1181
RM3437 IZ0531 GH0486 FI8748 DK9745 GQ5053 NJ3203 OD6951 OJ5822 HK6519
VV2625 HV8040 FH3785 EV8405 QA8342 MY4946 YW4022 WZ3275 YI8427 PK4720

